number of platforms: 3
selected platform 0: AMD Accelerated Parallel Processing
number of devices: 1
selected device 0: gfx1100
compiling:
// Tue Feb  6 18:15:54 2024
#include "kmeans_f4.ocl"
=== BUILD LOG ===
warning: argument unused during compilation: '-I .' [-Wunused-command-line-argument]
1 warning generated.

=========
assign centroids: 2048
point 0 (15.618000, 6.984600) is in cluster 0 (with centroid (15.618000,6.984600))
point 876 (-3.590800, -5.531400) is in cluster 285 (with centroid (-3.916333,-4.954767))
point 877 (7.448300, -1.303500) is in cluster 439 (with centroid (7.618567,-0.874500))
point 878 (21.309999, 9.136200) is in cluster 439 (with centroid (7.618567,-0.874500))
point 879 (8.923900, 4.257600) is in cluster 1021 (with centroid (12.438500,2.373400))
point 880 (12.567000, 2.308900) is in cluster 1021 (with centroid (12.438500,2.373400))
point 881 (9.331800, -5.079100) is in cluster 441 (with centroid (9.133900,-4.746600))
point 882 (14.956000, 15.547000) is in cluster 441 (with centroid (9.133900,-4.746600))
point 883 (-3.447700, -4.060400) is in cluster 51 (with centroid (-1.409667,0.990599))
point 884 (-1.415900, 1.103540) is in cluster 51 (with centroid (-1.409667,0.990599))
point 885 (33.866001, -2.234100) is in cluster 443 (with centroid (34.843498,-3.017950))
point 886 (19.033001, 10.425600) is in cluster 443 (with centroid (34.843498,-3.017950))
point 887 (24.530001, 4.914500) is in cluster 215 (with centroid (-1.625900,-0.068300))
point 888 (-1.641600, -0.030600) is in cluster 215 (with centroid (-1.625900,-0.068300))
point 889 (3.628200, -4.769700) is in cluster 445 (with centroid (3.393650,-4.841300))
point 890 (15.546000, 11.188000) is in cluster 445 (with centroid (3.393650,-4.841300))
point 891 (14.016000, -0.048900) is in cluster 961 (with centroid (7.734300,6.895850))
point 892 (7.861500, 7.224800) is in cluster 961 (with centroid (7.734300,6.895850))
point 893 (-4.343000, 6.553300) is in cluster 447 (with centroid (-4.343000,6.553300))
point 894 (25.104000, 13.499000) is in cluster 447 (with centroid (-4.343000,6.553300))
point 895 (-1.583100, -1.001900) is in cluster 729 (with centroid (-9.177000,-10.528999))
point 896 (-9.064000, -10.546000) is in cluster 729 (with centroid (-9.177000,-10.528999))
point 897 (11.358000, 5.709000) is in cluster 449 (with centroid (11.316999,5.780100))
point 898 (3.673000, -0.246000) is in cluster 449 (with centroid (11.316999,5.780100))
point 899 (9.818300, 5.662100) is in cluster 1007 (with centroid (-11.137000,-7.876150))
point 900 (-11.002000, -7.685700) is in cluster 1007 (with centroid (-11.137000,-7.876150))
point 901 (-3.371000, -1.956200) is in cluster 451 (with centroid (-3.371000,-1.956200))
point 902 (18.735001, -0.535900) is in cluster 451 (with centroid (-3.371000,-1.956200))
point 903 (-7.454900, -8.248200) is in cluster 742 (with centroid (0.794620,-6.233300))
point 904 (0.794620, -6.233300) is in cluster 742 (with centroid (0.794620,-6.233300))
point 905 (5.881100, 0.623860) is in cluster 453 (with centroid (5.894100,0.665793))
point 906 (-2.927100, -1.129200) is in cluster 453 (with centroid (5.894100,0.665793))
point 907 (16.502001, 7.403900) is in cluster 331 (with centroid (14.960000,-8.294149))
point 908 (15.514000, -9.176000) is in cluster 331 (with centroid (14.960000,-8.294149))
point 909 (4.160000, -2.757000) is in cluster 455 (with centroid (4.160000,-2.757000))
point 910 (19.903999, -1.300800) is in cluster 455 (with centroid (4.160000,-2.757000))
point 911 (2.749000, 6.485000) is in cluster 80 (with centroid (19.677999,4.360134))
point 912 (19.725000, 4.560700) is in cluster 80 (with centroid (19.677999,4.360134))
point 913 (6.073500, 5.332800) is in cluster 457 (with centroid (6.044350,5.251950))
point 914 (17.622000, 8.699500) is in cluster 457 (with centroid (6.044350,5.251950))
point 915 (17.347000, 12.893000) is in cluster 239 (with centroid (-2.319300,1.279635))
point 916 (-2.186300, 1.243410) is in cluster 239 (with centroid (-2.319300,1.279635))
point 917 (16.723000, 10.332400) is in cluster 459 (with centroid (16.841000,10.273149))
point 918 (26.860001, -12.459000) is in cluster 459 (with centroid (16.841000,10.273149))
point 919 (25.346001, 8.016600) is in cluster 1004 (with centroid (19.325001,-8.058200))
point 920 (19.325001, -8.058200) is in cluster 1004 (with centroid (19.325001,-8.058200))
point 921 (19.601999, 5.163900) is in cluster 461 (with centroid (19.601999,5.163900))
point 922 (-11.168000, -10.092000) is in cluster 461 (with centroid (19.601999,5.163900))
point 923 (6.938100, 5.077700) is in cluster 659 (with centroid (21.324499,-0.569350))
point 924 (21.431999, -0.603600) is in cluster 659 (with centroid (21.324499,-0.569350))
point 925 (-3.877500, -3.123900) is in cluster 463 (with centroid (-3.992800,-3.084700))
point 926 (0.266630, 8.925700) is in cluster 463 (with centroid (-3.992800,-3.084700))
point 927 (3.233900, 6.785700) is in cluster 337 (with centroid (10.793700,-8.486850))
point 928 (10.056400, -7.711700) is in cluster 337 (with centroid (10.793700,-8.486850))
point 929 (15.510000, 11.093000) is in cluster 465 (with centroid (15.510000,11.093000))
point 930 (19.780001, 3.782500) is in cluster 465 (with centroid (15.510000,11.093000))
point 931 (20.872000, 6.003800) is in cluster 986 (with centroid (-11.242500,-9.281500))
point 932 (-11.173000, -9.057000) is in cluster 986 (with centroid (-11.242500,-9.281500))
point 933 (6.380800, 1.834610) is in cluster 467 (with centroid (6.380800,1.834610))
point 934 (17.591999, 14.764000) is in cluster 467 (with centroid (6.380800,1.834610))
point 935 (16.815001, 2.627500) is in cluster 265 (with centroid (22.387665,6.109000))
point 936 (22.400999, 6.187100) is in cluster 265 (with centroid (22.387665,6.109000))
point 937 (-9.671000, -7.358000) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 938 (4.464800, -3.559200) is in cluster 469 (with centroid (-9.657666,-7.332733))
point 939 (9.648600, 3.902900) is in cluster 800 (with centroid (-2.891350,-2.226850))
point 940 (-2.781100, -2.282600) is in cluster 800 (with centroid (-2.891350,-2.226850))
point 941 (14.564000, 6.946900) is in cluster 471 (with centroid (14.564000,6.946900))
point 942 (0.650130, -3.824700) is in cluster 471 (with centroid (14.564000,6.946900))
point 943 (6.658800, -1.689400) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 944 (-9.680000, -9.278000) is in cluster 341 (with centroid (-9.707001,-9.226334))
point 945 (3.199900, 0.890920) is in cluster 473 (with centroid (3.171100,0.897282))
point 946 (13.185000, 5.030800) is in cluster 473 (with centroid (3.171100,0.897282))
point 947 (27.774000, -2.403300) is in cluster 328 (with centroid (4.526500,0.867060))
point 948 (4.618600, 0.821350) is in cluster 328 (with centroid (4.526500,0.867060))
point 949 (3.663300, 1.955680) is in cluster 475 (with centroid (3.663300,1.955680))
point 950 (9.849900, 2.690700) is in cluster 475 (with centroid (3.663300,1.955680))
point 951 (1.900140, 3.308700) is in cluster 428 (with centroid (6.882600,-7.719600))
point 952 (6.882600, -7.719600) is in cluster 428 (with centroid (6.882600,-7.719600))
point 953 (1.799210, 3.322500) is in cluster 477 (with centroid (1.839645,3.490600))
point 954 (16.540001, 8.175600) is in cluster 477 (with centroid (1.839645,3.490600))
point 955 (28.624001, -8.260100) is in cluster 155 (with centroid (6.477400,-3.784850))
point 956 (6.538600, -3.675200) is in cluster 155 (with centroid (6.477400,-3.784850))
point 957 (24.926001, 1.750020) is in cluster 479 (with centroid (24.926001,1.750020))
point 958 (16.872999, 8.525200) is in cluster 479 (with centroid (24.926001,1.750020))
point 959 (4.011200, 6.886600) is in cluster 480 (with centroid (-7.827200,-2.198100))
point 960 (-7.827200, -2.198100) is in cluster 480 (with centroid (-7.827200,-2.198100))
point 961 (7.070000, 8.033000) is in cluster 481 (with centroid (7.070000,8.033000))
point 962 (21.469000, 8.288700) is in cluster 481 (with centroid (7.070000,8.033000))
point 963 (5.258100, 2.331300) is in cluster 135 (with centroid (17.259998,2.732500))
point 964 (17.372999, 3.038500) is in cluster 135 (with centroid (17.259998,2.732500))
point 965 (-3.314000, -0.822300) is in cluster 483 (with centroid (-3.314000,-0.822300))
point 966 (9.548100, 10.163900) is in cluster 483 (with centroid (-3.314000,-0.822300))
point 967 (-7.710400, -6.675200) is in cluster 924 (with centroid (-6.835700,-7.784650))
point 968 (-6.800400, -7.580400) is in cluster 924 (with centroid (-6.835700,-7.784650))
point 969 (-10.087000, -11.776000) is in cluster 485 (with centroid (-10.087000,-11.776000))
point 970 (5.669600, 1.518270) is in cluster 485 (with centroid (-10.087000,-11.776000))
point 971 (16.459999, 14.513000) is in cluster 854 (with centroid (10.014500,7.771700))
point 972 (10.014500, 7.771700) is in cluster 854 (with centroid (10.014500,7.771700))
point 973 (27.162001, 10.948900) is in cluster 487 (with centroid (27.162001,10.948900))
point 974 (0.573740, -4.604900) is in cluster 487 (with centroid (27.162001,10.948900))
point 975 (20.771999, 7.031600) is in cluster 629 (with centroid (2.442525,-6.038250))
point 976 (2.630200, -5.948000) is in cluster 629 (with centroid (2.442525,-6.038250))
point 977 (11.709000, -2.766800) is in cluster 205 (with centroid (11.861500,-3.023500))
point 978 (-8.763000, -11.345000) is in cluster 205 (with centroid (11.861500,-3.023500))
point 979 (16.822001, 14.662000) is in cluster 555 (with centroid (16.274500,6.850350))
point 980 (16.181999, 7.024900) is in cluster 555 (with centroid (16.274500,6.850350))
point 981 (3.656200, 6.976600) is in cluster 491 (with centroid (3.647900,6.783550))
point 982 (-6.814600, -7.999600) is in cluster 491 (with centroid (3.647900,6.783550))
point 983 (5.296100, 0.552960) is in cluster 387 (with centroid (-9.042500,-8.328950))
point 984 (-9.034000, -8.299100) is in cluster 387 (with centroid (-9.042500,-8.328950))
point 985 (-5.941700, -10.718000) is in cluster 493 (with centroid (-5.941700,-10.718000))
point 986 (-8.733600, -7.084600) is in cluster 493 (with centroid (-5.941700,-10.718000))
point 987 (9.274900, 5.467200) is in cluster 300 (with centroid (-12.346000,-7.076000))
point 988 (-12.346000, -7.076000) is in cluster 300 (with centroid (-12.346000,-7.076000))
point 989 (12.455000, 8.400900) is in cluster 495 (with centroid (12.455000,8.400900))
point 990 (-7.247900, -9.585000) is in cluster 495 (with centroid (12.455000,8.400900))
point 991 (11.490000, 5.613800) is in cluster 847 (with centroid (-0.696350,0.983975))
point 992 (-0.485800, 0.848450) is in cluster 847 (with centroid (-0.696350,0.983975))
point 993 (6.335200, -0.679000) is in cluster 497 (with centroid (6.248250,-0.742250))
point 994 (24.945000, 14.432000) is in cluster 497 (with centroid (6.248250,-0.742250))
point 995 (-9.406000, -10.838000) is in cluster 828 (with centroid (-9.766000,-10.598000))
point 996 (-9.766000, -10.598000) is in cluster 828 (with centroid (-9.766000,-10.598000))
point 997 (21.073999, 1.974580) is in cluster 539 (with centroid (21.231333,2.275626))
point 998 (5.492400, 4.073700) is in cluster 539 (with centroid (21.231333,2.275626))
point 999 (20.011000, 11.477000) is in cluster 122 (with centroid (21.478500,8.044800))
point 1000 (21.391001, 8.083500) is in cluster 122 (with centroid (21.478500,8.044800))
point 1001 (20.677000, 8.945200) is in cluster 501 (with centroid (20.677000,8.945200))
point 1002 (22.548000, 5.036200) is in cluster 501 (with centroid (20.677000,8.945200))
point 1003 (-3.763700, 0.696940) is in cluster 67 (with centroid (4.639525,2.942625))
point 1004 (4.518400, 3.104500) is in cluster 67 (with centroid (4.639525,2.942625))
point 1005 (18.337000, 7.925600) is in cluster 503 (with centroid (18.337000,7.925600))
point 1006 (1.404220, 0.496110) is in cluster 503 (with centroid (18.337000,7.925600))
point 1007 (-0.829900, -3.539900) is in cluster 489 (with centroid (12.646500,-1.587550))
point 1008 (12.398000, -1.706700) is in cluster 489 (with centroid (12.646500,-1.587550))
point 1009 (-11.258000, -10.669000) is in cluster 505 (with centroid (-11.327500,-10.773500))
point 1010 (11.938000, 4.007800) is in cluster 505 (with centroid (-11.327500,-10.773500))
point 1011 (-10.444000, -5.207100) is in cluster 285 (with centroid (-3.916333,-4.954767))
point 1012 (-4.028000, -4.616600) is in cluster 285 (with centroid (-3.916333,-4.954767))
point 1013 (26.650000, 1.813100) is in cluster 507 (with centroid (26.849499,2.218800))
point 1014 (24.848000, 10.690700) is in cluster 507 (with centroid (26.849499,2.218800))
point 1015 (-8.814400, -9.814000) is in cluster 883 (with centroid (17.628000,4.497450))
point 1016 (17.763000, 4.594800) is in cluster 883 (with centroid (17.628000,4.497450))
point 1017 (5.501400, -2.745300) is in cluster 509 (with centroid (5.545550,-2.701100))
point 1018 (-8.587900, -9.116000) is in cluster 509 (with centroid (5.545550,-2.701100))
point 1019 (-9.114000, -9.622000) is in cluster 80 (with centroid (19.677999,4.360134))
point 1020 (19.471001, 4.398800) is in cluster 80 (with centroid (19.677999,4.360134))
point 1021 (23.507000, 9.125300) is in cluster 511 (with centroid (23.507000,9.125300))
point 1022 (-7.303900, -13.224000) is in cluster 511 (with centroid (23.507000,9.125300))
point 1023 (-0.838500, -1.878300) is in cluster 963 (with centroid (-8.701851,-10.592000))
point 1024 (-8.663200, -10.645000) is in cluster 963 (with centroid (-8.701851,-10.592000))
point 1025 (0.225940, 1.013383) is in cluster 513 (with centroid (0.138727,1.357618))
point 1026 (1.051283, -0.187700) is in cluster 513 (with centroid (0.138727,1.357618))
point 1027 (-7.039000, -7.360300) is in cluster 622 (with centroid (11.083000,5.382100))
point 1028 (11.083000, 5.382100) is in cluster 622 (with centroid (11.083000,5.382100))
point 1029 (22.416000, 8.925100) is in cluster 515 (with centroid (22.416000,8.925100))
point 1030 (17.856001, -0.175500) is in cluster 515 (with centroid (22.416000,8.925100))
point 1031 (-4.752200, -10.648000) is in cluster 454 (with centroid (16.455500,7.653100))
point 1032 (16.750000, 7.692100) is in cluster 454 (with centroid (16.455500,7.653100))
point 1033 (29.603001, 9.860200) is in cluster 517 (with centroid (29.910500,10.406099))
point 1034 (2.416300, -2.043500) is in cluster 517 (with centroid (29.910500,10.406099))
point 1035 (15.204000, 1.631420) is in cluster 8 (with centroid (8.716500,1.890410))
point 1036 (8.716500, 1.890410) is in cluster 8 (with centroid (8.716500,1.890410))
point 1037 (20.492001, 3.547500) is in cluster 519 (with centroid (20.492001,3.547500))
point 1038 (-7.362900, -8.456700) is in cluster 519 (with centroid (20.492001,3.547500))
point 1039 (14.073000, -4.462200) is in cluster 956 (with centroid (2.391800,-1.383400))
point 1040 (2.391800, -1.383400) is in cluster 956 (with centroid (2.391800,-1.383400))
point 1041 (6.096700, 2.810000) is in cluster 521 (with centroid (6.268950,2.697700))
point 1042 (4.248900, 1.245780) is in cluster 521 (with centroid (6.268950,2.697700))
point 1043 (23.656000, 6.502900) is in cluster 123 (with centroid (16.100668,4.731367))
point 1044 (16.461000, 4.753900) is in cluster 123 (with centroid (16.100668,4.731367))
point 1045 (-13.407000, -7.756600) is in cluster 523 (with centroid (-13.302999,-8.387199))
point 1046 (15.306000, 5.518900) is in cluster 523 (with centroid (-13.302999,-8.387199))
point 1047 (10.098600, 12.632000) is in cluster 311 (with centroid (23.048500,1.861345))
point 1048 (23.004000, 2.025000) is in cluster 311 (with centroid (23.048500,1.861345))
point 1049 (-1.387100, -1.338200) is in cluster 525 (with centroid (-1.387100,-1.338200))
point 1050 (-7.379100, -8.929500) is in cluster 525 (with centroid (-1.387100,-1.338200))
point 1051 (21.840000, 12.854000) is in cluster 167 (with centroid (19.570999,10.685350))
point 1052 (19.379000, 10.621500) is in cluster 167 (with centroid (19.570999,10.685350))
point 1053 (10.957500, 11.857000) is in cluster 527 (with centroid (11.033751,11.726500))
point 1054 (27.642000, 4.505700) is in cluster 527 (with centroid (11.033751,11.726500))
point 1055 (22.575001, 0.531760) is in cluster 166 (with centroid (5.100100,-0.810000))
point 1056 (5.100100, -0.810000) is in cluster 166 (with centroid (5.100100,-0.810000))
point 1057 (-8.757000, -7.130900) is in cluster 529 (with centroid (-8.757000,-7.130900))
point 1058 (8.199100, 3.813400) is in cluster 529 (with centroid (-8.757000,-7.130900))
point 1059 (20.716000, 6.042200) is in cluster 249 (with centroid (24.061333,9.010033))
point 1060 (24.066000, 9.071000) is in cluster 249 (with centroid (24.061333,9.010033))
